"0","emmeans(model2_ancova, pairwise ~ condition)
"
"1","$emmeans
"
"1",""
"1"," condition"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Normal   "
"1","   1005"
"1"," 4.08"
"1"," 93"
"1","      997"
"1","     1013"
"1","
"
"1"," Degrade  "
"1","   1018"
"1"," 4.08"
"1"," 93"
"1","     1010"
"1","     1026"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast        "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Normal - Degrade"
"1","    -12.8"
"1"," 6.77"
"1"," 93"
"1","  -1.890"
"1","  0.0618"
"1","
"
"1","
"
"1","
"
